epsilon_r,lambda_tf,operational status
4.25,3.55,0
6.3,6.35,1
4.7,5.25,1
4.8,5.1,1
4.45,3.75,1
4.55,4.7,1
4.5,4.35,1
5.65,4.6,1
5.25,6.1,1
5.1,4.25,1
6.2,5.35,1
6.25,7.55,0
5.3,5.7,1
9.05,5.2,0
6.35,5.15,0
5.1,4.9,1
6.1,5.9,1
5.05,3.6,1
4.75,5.5,1
5.75,5.75,1
5.75,6.8,0
4.05,3.55,0
4.15,4.3,1
6,4.9,1
4.65,5.45,1
4.05,3.85,1
3.35,3.9,0
4.1,4.1,1
3.6,3.75,1
4.3,4.05,1
4.75,5,1
5.95,5.9,1
4.45,4.95,1
3.55,3.9,1
4.3,4.75,1
5.05,5.35,1
5.45,5.3,1
6.5,6.65,1
5.2,5,1
4.95,4.2,1
6.75,6.05,0
4.4,3.6,1
4.15,4.75,1
6,4.85,1
4.25,4.45,1
6.35,6.6,1
4.95,4.6,1
5.35,4.65,1
4,3.6,1
5.45,3.7,0
4.85,4.5,1
6.05,6.7,1
5,5.4,1
5.05,5.85,1
4.8,5.55,1
6.1,4.85,1
5.15,5.75,1
4.55,5.45,1
5.1,6.8,0
5.45,6.4,1
5.95,6.15,1
1.8,3.75,0
4.75,4.4,1
5.8,6.6,1
5.3,5.9,1
9.3,1.55,0
3.3,6.85,0
4.1,4.15,1
5.15,6.35,1
4.3,4.9,1
4.9,4,1
4.55,3.85,1
3.9,3.95,1
5.2,6.4,1
5.25,5.7,1
4.75,5.35,1
5.8,6.25,1
5.75,5.85,1
5.9,4.5,1
4.75,3.6,1
6.4,5.7,1
5.4,4.7,1
5.05,4.15,1
4.65,4.6,1
5.6,6.7,1
4.3,4.45,1
6.25,4.95,0
5.6,5.2,1
5.3,3.55,0
4.65,5.8,0
6.35,5.2,0
6.05,5.1,1
5.35,6.3,1
4.5,4.85,1
5.7,6.2,1
6.75,6.35,1
5.95,5.35,1
3.95,4.5,1
1.25,7,0
6.55,6.5,1
5,5,1
5.45,4.85,1
5.45,4.75,1
6.6,5.9,1
6.6,6.5,1
5.05,6.65,0
4.1,2.2,0
6.35,6.2,1
4.95,6.45,0
4.95,4.05,1
5.9,5.85,1
5.55,4.3,1
3.9,3.7,1
6.3,5.55,1
5.85,6.15,1
5.2,5.55,1
5.7,4.75,1
6.6,5.7,0
5.85,5.25,1
4.4,4.45,1
4.9,6,1
6.4,5.25,0
6,5.45,1
3.7,3.95,1
6.1,6.8,0
6.45,5.4,0
4.95,6.2,1
6.2,6.4,1
4.4,5.15,1
5.1,4.55,1
3.45,3.9,0
6.1,6.05,1
5.35,5.45,1
5.55,4.4,1
5,5.45,1
4.7,4.95,1
5.85,4.6,1
6.05,4.8,1
5,6.3,1
7.8,3.85,0
6.95,6.75,1
5.75,6.35,1
