epsilon_r,lambda_tf,operational status
9.6,6.45,0
5.6,7.6,0
7.5,4.4,0
1.9,2.05,0
9.55,7.7,0
4.85,8.25,0
2.7,5.1,0
8.35,3.85,0
9.8,8.6,0
3.4,4.65,0
4.45,6.15,0
8.85,5.75,0
7,7.5,0
9.6,7.1,0
6.6,8.05,0
9.5,8.3,0
4.3,6.35,0
4.8,3.65,0
3.75,8.65,0
2.55,8.15,0
4.65,3.05,0
8.45,8.9,0
4.1,6.85,0
2.45,5.7,0
3.05,8.3,0
2.35,2.9,0
4.45,8,0
6.1,10,0
2.6,1.25,0
8.65,10,0
6.5,4.2,0
4.1,5.8,0
2.7,2.2,0
4.65,2.1,0
2.4,7.45,0
7.05,4.95,0
9.1,5.35,0
1.95,5.2,0
6.85,7.65,0
4.1,4.5,0
5.2,4.95,0
7.75,7.75,0
7.9,8.35,0
7.9,2.7,0
6.2,5.9,0
4.75,2.05,0
7.75,7.15,0
6.7,3.9,0
6.8,9.45,0
8.55,1.9,0
8.65,6.25,0
2.8,5.35,0
9.25,6.8,0
5.45,1.35,0
5.65,8.75,0
2.55,7.2,0
1.35,8.4,0
6.25,9.1,0
9,9.1,0
1.75,8.25,0
4.15,1.3,0
9.75,7.15,0
3.95,9.7,0
8.5,8.3,0
3.4,6.75,0
6.15,4.65,0
5.7,5.95,0
3.3,8.85,0
7.3,3.9,0
5.7,1.35,0
2.6,8.7,0
6.35,3.55,0
5.05,2.5,0
9.9,8.9,0
7.05,3.3,0
1.65,2,0
1.2,1.45,0
4.55,1.65,0
4.3,1.05,0
8.15,9.2,0
8.65,2.6,0
2.6,8.9,0
6.15,9.45,0
6.05,1.15,0
6.7,8.35,1
7.9,1.05,0
9.7,1.65,0
3.55,1.85,0
7.25,5.5,0
5.4,2.45,0
3.1,6.7,0
4.45,9.2,0
1.6,3.35,0
9.75,7.85,0
8.55,2,0
8.6,6.65,0
8.45,1.95,0
5.05,9.15,0
6.55,3.55,0
4.45,2.5,0
8.7,5.7,0
3.9,6.9,0
9.85,6,0
6.35,6.5,0
2.8,2.75,0
6.5,1,0
2.3,4.1,0
1.85,5.35,0
2.35,2.8,0
3.95,2.5,0
1.05,2.6,0
2.65,7.4,0
8.15,7.3,0
1.95,1.9,0
6.4,7.55,0
5.05,6.2,0
8.25,2.3,0
7.4,8,1
7.75,6.05,0
3,3.85,0
8.8,6.8,0
3.85,6.85,0
9.75,4.2,0
5.7,8.6,0
2.5,3.2,0
1.55,3.85,0
9.5,9.6,0
7.35,6.1,0
7.5,1.2,0
2.85,8.85,0
2,5.5,0
6.85,3.75,0
1.05,4.2,0
8.7,9.2,0
4.1,7.25,0
1.9,9.75,0
3.4,5.9,0
6.2,5.15,1
6.55,1.2,0
3.55,4.55,0
9.9,3.3,0
8.75,1.45,0
8.4,8.95,0
6.05,5,0
3.4,4.5,0
6.1,8.05,0
9.85,6.75,0
3.45,5.5,0
9.15,8.7,0
1.15,1.35,0
4.8,1.35,0
7.1,1.55,0
2.1,9.75,0
6.8,6.7,0
5.15,9.8,0
6.9,9,1
8.8,3.3,0
8.35,3.3,0
2.1,6.4,0
2.55,9.3,0
8.2,4.3,0
7.05,7.1,0
2.4,6.4,0
2.45,5.8,0
7.5,8.9,1
1.7,1.7,0
3.35,7.55,0
1.15,6.1,0
3.9,7.3,0
6.1,7.55,0
7.9,1.4,0
6.6,8.2,0
8.1,5.4,0
7.35,8.4,1
8.5,3.8,0
7.25,9.2,1
7.9,4.7,0
4.45,5,0
9.15,3.25,0
4.45,3.45,0
3.2,9.45,0
5.75,5.25,0
3.95,3.1,0
5.5,4,0
7.8,3.1,0
4.7,7.9,0
3.6,4.1,0
7.25,9.75,1
7.35,2.95,0
5.45,5.45,0
4.3,2.95,1
6.3,7.5,0
2.65,7.7,0
7.4,5.05,0
3.35,1.6,0
7.75,5.1,0
6.1,9.5,0
6.1,6.65,0
1.4,2.5,0
5.8,5.9,0
9.55,1.7,0
5.35,1.85,0
8.25,7.35,0
5.4,2,0
1.3,6.6,0
8.7,9.7,0
7.45,5.5,0
7.15,9.05,1
4.35,9.1,0
2.25,2.9,0
2.05,7.15,0
8.25,7.65,0
5.8,2.95,0
2.75,4.85,0
1,1.85,0
5.55,2.5,0
4.95,9.35,0
2.8,2.05,0
3.35,2.5,0
6.75,7.4,0
5.75,7.3,0
1.3,1.25,0
9.25,1.05,0
4.5,5.8,0
8.75,9.5,0
2.75,5.05,0
8.8,8.35,0
7.55,5.8,0
9.15,1.75,0
8.85,2.8,0
6.15,1.6,0
8.65,8.45,0
8.9,8.75,0
7.5,9.5,1
3.95,9.35,0
9.6,3.55,0
2.2,6.7,0
5.6,2.15,0
8.35,3.4,0
4.7,9.4,0
7.5,4.45,0
7.2,2.15,0
2.85,9.6,0
7.25,2.95,0
5.4,7.1,0
8.1,2.25,0
9.35,7.4,0
6.2,1.8,0
8.05,8.1,0
4.1,9.95,0
5.45,2.95,0
9.05,8.6,0
8.65,2.55,0
3.6,5.05,0
3.3,6.05,0
2.75,8.1,0
9.85,6.6,0
6.25,5.15,1
9.05,3.75,0
4.25,8.1,0
6.65,8.45,0
1.3,2.85,0
7.85,2.1,0
9.55,5.65,0
1.55,4.8,0
2.45,2.5,0
8.4,6.85,0
9.1,4.05,0
5.7,3.55,0
9.1,9.1,0
3.2,2.7,0
3.4,3.25,0
3.25,6.9,0
5.35,9.65,0
3.05,5.1,0
7.6,8.65,1
1.65,5.15,0
4,9.25,0
5.65,2.3,0
8.85,2.85,0
5.4,8.4,0
8.95,9.65,0
4.6,4.3,0
3.95,8.3,0
8.1,5.6,0
6.25,2,0
1.4,8.1,0
5.3,8.05,0
5,8.9,0
9.65,6.85,0
4.75,6.85,0
3.5,7.75,0
4.25,4.25,0
9.5,3.5,0
9.25,5.95,0
7,1.9,0
1.9,7.7,0
1.35,7.15,0
3.75,8.6,0
7.1,1.7,0
9.8,8.75,0
3.5,1.05,0
8,8.25,0
2.55,8.6,0
9.5,9.25,0
9.55,9.95,0
8.3,4.6,0
2.05,1.45,0
9.25,1.2,0
8.85,5.25,0
7.15,2.2,0
4.4,4.5,0
1.25,6.95,0
1.4,3.6,0
8.75,4.75,0
5.45,9.15,0
2.95,1.2,0
3.45,6.1,0
7.15,7.4,0
3.25,3.65,0
9.05,5.85,0
3.15,3.4,0
8,3.05,0
5.2,9.15,0
3.7,8.6,0
5,5.95,0
3.9,4.1,0
7.3,5.65,0
4.65,7.95,0
4.55,4.65,0
5.15,7.95,0
9.15,1.95,0
7.7,5,0
2,7.95,0
5,4.45,0
5.85,1,0
9.55,6.35,0
2.15,3.95,0
7.25,3.8,0
6.5,4.5,0
2.8,5.1,0
5.55,5.7,0
9.35,6.1,0
7.35,6.55,0
4.9,8.75,0
6.9,9.75,0
1.4,6.3,0
2.4,5.65,0
2.15,7.55,0
4.2,3.1,0
5.1,8.65,0
1.1,3.3,0
7.3,7.8,1
3.65,3.95,0
6.45,1.75,0
9.2,7.35,0
6.75,9.5,0
2.3,5,0
9.45,6.25,0
7.95,2.75,0
1.65,4.7,0
3.1,3,0
3.9,2.7,0
8.9,9.1,0
3.1,2.95,0
7.35,1.9,0
8.35,5.7,0
3.65,8.65,0
2.95,1.25,0
2.3,4.75,0
2.35,5.9,0
6.5,6.35,0
5.95,9.7,0
5.75,7.75,0
6.05,5.95,0
4.7,1.55,0
5.5,6.2,0
2.4,4.8,0
3.75,9.3,0
6.1,2.35,0
5.05,6,0
5.2,3.9,0
8.9,1.35,0
8.75,3.25,0
9.35,10,0
6.05,9.85,0
5.15,2.65,0
4.75,4.1,0
5.5,9.85,0
9.85,2.7,0
5.2,9.75,0
3.8,1.85,0
7.4,9.35,1
6.9,2.15,0
4.45,4.25,0
1.15,8,0
4.7,8.95,0
9.75,8.55,0
7.9,7.45,0
6.35,4.4,0
2.45,2,0
1.5,1.05,0
9.6,9.65,0
7.75,8.85,1
6.05,9.1,0
3.65,9.4,0
5.5,7.05,0
6.35,5.55,0
4.7,2.8,0
5.15,2.7,0
5.85,5.5,0
6.4,3.8,0
9.65,1.8,0
1.2,8.8,0
9.45,4.25,0
7.6,6.2,0
2.95,2.05,0
8.35,9.55,0
4.6,2.75,0
6.1,4.75,0
3.4,7.05,0
4.75,2.9,0
9.5,6.3,0
1.6,5.3,0
1.05,6.95,0
4.55,8.05,0
1.2,7.7,0
8.7,1.9,0
4.1,4.85,0
2,5,0
2.55,7.3,0
4.85,7.7,0
2.05,6.85,0
1.8,5.3,0
5.75,1,0
8.85,5.15,0
9.25,7.6,0
4.6,3.7,0
2.9,8.55,0
7.15,1.4,0
1.5,6.95,0
2.75,8.85,0
6.95,6.8,0
8.75,4.35,0
4.35,3.15,0
8.95,4.2,0
3.25,5.65,0
8.75,6.75,0
3.1,1.2,0
4.75,2.8,0
5.5,9.75,0
9.45,8.3,0
8.25,5.7,0
9.6,1.55,0
9.3,5.75,0
4.5,1.65,0
4.75,1.85,0
9.6,8,0
8.35,6.1,0
10,9.4,0
9.25,1.55,0
7.2,7.9,1
8.9,9,0
1.2,4.05,0
5.1,2.65,0
3.65,4.2,0
2.75,2.45,0
3,5.1,0
9.95,3.35,0
1.6,6.65,0
6.4,6,0
1.15,2.65,0
6,9.55,0
4.4,2.05,0
7.45,7.95,1
6.25,9.4,0
1.2,8.5,0
2.5,6.55,0
6.15,8.55,0
2,2.1,0
9.55,9.4,0
6.8,8.95,0
7.45,2.1,0
7.45,7.5,0
5.9,4.3,0
7.05,1.7,0
8.8,6.4,0
2.4,4.15,0
7.5,4.25,0
1.2,5.75,0
8.55,2.05,0
7.8,7.6,0
4.45,3.05,1
9.65,1.65,0
2.05,9.7,0
6.65,9.35,0
9.75,8.9,0
9,3.65,0
6.75,1.9,0
5.7,6.95,0
9.25,2.95,0
3.9,4.2,0
3.75,8.25,0
8.7,9.65,0
1.05,6.2,0
9.8,3.7,0
1.65,2.85,0
3.9,5.95,0
7.95,7,0
6.75,7.95,1
4.8,5,0
1.6,2.7,0
7.25,6.7,0
3.2,7.25,0
9.85,8.5,0
9.85,4.65,0
4.9,9.85,0
5.55,5.2,0
9.4,3.85,0
7.1,6.65,1
9.65,8.85,0
9.55,8,0
4.3,6.75,0
7.7,6.5,0
4.25,8.9,0
5.5,7.7,0
6.9,1.6,0
2.75,1.15,0
2.5,3.65,0
2.85,3.45,0
2.25,4.4,0
5.85,7.6,0
8.25,1.75,0
2,4.65,0
9.1,8.4,0
5.4,8.25,0
1.9,7.95,0
8.9,10,0
4.1,4.2,0
6.95,2.75,0
4.6,2.7,0
7.7,3.85,0
9.05,4.7,0
10,5.95,0
5.75,8.5,0
2.9,9.7,0
6.65,2.3,0
1.4,9.8,0
2,4.2,0
5.35,1.45,0
6.25,1.15,0
1.05,7.1,0
1.5,4.05,0
9,7.4,0
4.25,3.1,0
1.2,1.2,0
7.8,7.75,0
9.75,4.15,0
6.35,8,0
2.35,4.95,0
6.2,1.95,0
1.45,3.05,0
2.5,7.4,0
1.1,2.7,0
5.35,7.25,0
4.3,5.25,0
4.1,3.1,0
4.2,5.75,0
6.45,4.45,0
9.15,4.6,0
6.2,3.4,0
1.3,1.6,0
1.3,9,0
4.55,3.4,0
4.55,6.65,0
5.85,1.9,0
6.7,3.45,0
5.75,5.1,0
4.75,5.45,0
5.8,9.85,0
6.85,9.3,0
7.55,1.6,0
2.9,7.65,0
9,7.1,0
2.8,1.5,0
1.3,9.2,0
9.4,9.6,0
2.95,7.95,0
4.85,1.7,0
8.25,1.15,0
2.05,4.65,0
4.1,6.7,0
4,8.05,0
7.6,3.2,0
8.6,6.25,0
1.8,2.95,0
4.05,8.15,0
7.7,1.6,0
1.6,5.45,0
8.65,8.3,0
2.85,9.55,0
9.95,4.8,0
1.35,2.9,0
2.9,3.15,0
8.9,4.9,0
6.6,7.6,0
6.15,4.95,1
2.05,6.65,0
2.25,7.4,0
2.45,1.2,0
9.6,7.7,0
2.6,4.95,0
5.25,3.2,0
8.5,4.5,0
1.3,9.9,0
5.1,9,0
1.9,8.4,0
4.85,8.7,0
5.1,7.15,0
7.1,9.8,1
6.3,2.5,0
8.45,3.55,0
8.35,3.65,0
1.25,3.3,0
5.25,4.45,0
8.65,3.1,0
1.2,7.45,0
3.6,7.9,0
7.15,1.8,0
8.6,7.2,0
5.05,3.7,0
9.2,6.4,0
4.8,7.4,0
7.75,2.4,0
4.25,2.45,0
9.7,7.1,0
1.15,9.65,0
9.45,1.7,0
4.75,8.05,0
8.15,2.5,0
5.15,9.75,0
7.8,7.4,0
1.35,8,0
6.5,8.25,0
3.85,7.8,0
1.5,5.45,0
5.8,8.25,0
6.95,2.95,0
6.75,4.95,0
7.6,3.65,0
9.2,6.35,0
7.55,7.4,0
9.1,2.1,0
9.7,2.2,0
7.15,9.9,1
3.55,3.3,0
3.75,9.2,0
6.65,4.55,0
1.4,5.1,0
1.05,4.8,0
6.55,5.9,0
5.6,4.65,0
5,1.9,0
7.3,4.15,0
4.8,8.65,0
2.2,4.2,0
2.85,6.3,0
8.4,2.65,0
3.05,1.3,0
5.35,3.1,0
3.3,4.6,0
9.85,3.2,0
2.35,4.15,0
9.85,3.35,0
4.25,3.75,0
4.45,3.85,0
6.8,8.75,0
8.25,3.95,0
6.35,3.9,0
8.2,8,0
1.05,10,0
2.25,9.6,0
9.75,1.6,0
3.4,6.5,0
9.15,9.95,0
5.95,1.05,0
8,3.95,0
7.05,1.65,0
5.55,7.8,0
4.4,7.15,0
2.3,8.95,0
9.6,1.8,0
3.65,7.45,0
8.35,4.85,0
5.4,4.75,0
4.35,7.9,0
5.75,9.3,0
9.8,2.3,0
2.3,6.8,0
9.85,8.05,0
2.85,8.7,0
2.95,3.6,0
3.9,5,0
10,9.8,0
8.5,5.4,0
2.5,3.45,0
4.8,6.25,0
6.5,4.6,0
1.95,9.3,0
6.85,8.1,1
7.2,3.85,0
4.25,5.5,0
1.3,1.85,0
8.2,8.85,0
7.95,3.75,0
5.8,8.35,0
7.1,7.15,0
3.65,1.55,0
3.65,9.05,0
6.4,3.2,0
4.55,8.1,0
1,3.55,0
6.95,7.5,0
3.1,9.65,0
3.85,2,0
2.25,5.2,0
9.9,6.55,0
3.45,7.05,0
9.55,3.3,0
9.1,7.95,0
4.25,1.35,0
7.5,2.5,0
7.25,9.15,1
5.7,8.55,0
4.95,9.3,0
7.65,9.65,1
6.65,4,0
3.6,5.85,0
5.3,9.9,0
4.55,5.15,0
4.6,7.2,0
6.5,9.25,0
1.75,3.9,0
2.9,3.05,0
5.05,6.05,0
4.9,4.1,0
3.1,5.65,0
7.35,1.65,0
3.55,9.15,0
6.45,2.05,0
3.05,5.45,0
8.5,10,0
9.25,7.3,0
1.4,1.8,0
4.95,4.45,0
5.7,7.25,0
3.4,3.55,0
1.4,8.9,0
7.7,1.95,0
4.3,4.6,0
2.95,9.1,0
1.55,4.25,0
9.45,2.15,0
8.9,4.45,0
8,4.3,0
6,10,0
4,7.85,0
1.2,1.35,0
4.1,4.35,0
7.45,7.3,0
7.3,3.4,0
9.25,2.85,0
9.8,1.8,0
4.7,1.15,0
3.45,8.9,0
6.5,1.4,0
3,4.7,0
9.55,4.5,0
2.9,9,0
1.7,9.75,0
3.1,2.1,1
3,2.1,0
1.75,4.25,0
3.25,7.35,0
3.85,9.15,0
3.25,8.75,0
3.55,9.7,0
1.3,2.9,0
8.9,5.6,0
3.4,6.65,0
3.3,3.2,0
3.65,4.15,0
4.45,6.55,0
8.5,3.55,0
7.45,1.15,0
2.55,3.35,0
9.8,1.1,0
7.1,1.1,0
7.9,2.3,0
3.8,4.5,0
2.95,4.25,0
1.45,7.45,0
2.35,6.55,0
7.05,2.1,0
6.3,9.65,0
6.8,7.7,1
7.7,5.65,0
3.85,2.5,0
4.1,9.45,0
5.4,2.55,0
6.6,1.2,0
5.2,2.65,0
2.1,9.25,0
1.6,7.45,0
6.65,6.15,0
4.5,5.65,0
6.25,2.6,0
7.35,2.45,0
9.55,7.1,0
3.65,4.05,0
2.15,4.15,0
1.95,7,0
6.4,5.55,0
8.15,2.45,0
3.85,7.65,0
2.05,7.25,0
8.05,1.95,0
1.15,8.85,0
6.45,5.7,0
5.9,6.2,0
4.5,3.9,0
8.8,5.6,0
4.85,4.55,0
3.25,9.4,0
3.6,1.55,0
3.05,7.45,0
9.25,1.9,0
4.55,3.55,0
3.9,8.05,0
2.55,2.85,0
9.1,5.6,0
7.45,2.45,0
7.15,6.35,0
8.8,9.55,0
8.75,1.35,0
3.5,1,0
2.7,4.7,0
6.55,7.5,0
3.25,6.25,0
6.75,3,0
8.65,2.7,0
4.2,3.85,0
4.85,3.35,1
1.6,4.8,0
9.7,8.75,0
4.95,5.75,0
2.05,5.7,0
9.4,4.45,0
6.85,2.35,0
6.7,1.2,0
5.85,3.6,0
2.3,7.75,0
7.3,3.15,0
2.6,8,0
3.2,2.25,0
9.55,5.35,0
8.1,6.75,0
1.45,1.65,0
3.65,2.2,0
4.9,4.8,0
5.25,4.85,0
1.2,9.7,0
3.55,7.05,0
8.1,7.95,0
6.25,6,0
2.15,9.9,0
2.05,6.75,0
3.4,9.4,0
2.15,9.75,0
5.6,7.15,0
6.6,3.9,0
5.4,6.6,0
2.3,5.7,0
7.95,6.2,0
6.2,3.75,0
5.9,1.85,0
8.45,3.95,0
3.35,3.25,0
3.55,3.2,0
7.6,9.4,1
1.3,5.65,0
1.15,6.25,0
5.15,6.75,0
1,2.3,0
6.75,5.55,0
8.2,5,0
1.3,8.45,0
3.1,7.45,0
4,6.1,0
4.7,6.8,0
8.15,6.95,0
4.45,7.15,0
8.15,5.6,0
4.6,9.25,0
8.55,2.75,0
3.6,3.7,0
1.95,9.65,0
6.2,4,0
9.65,3.35,0
9.15,10,0
1.2,7.35,0
5.3,5,0
8.75,7.75,0
3.4,9.35,0
1.8,7.5,0
2.4,3.55,0
1.55,7.4,0
7.5,7.85,1
5.05,8.2,0
6.4,1.9,0
9.3,8.25,0
4.2,4.15,0
7.8,5.3,0
3.7,7.25,0
1.2,4.95,0
1.75,5.4,0
6.1,5.55,0
4.65,2.5,0
3.85,7.5,0
4.15,9.95,0
5.85,4.95,0
5.35,1.05,0
9.25,9,0
2.6,4.15,0
3.15,7.4,0
1,5.5,0
2.75,6.75,0
7.45,5.8,0
4.7,5.6,0
3.55,6.85,0
1.15,6.9,0
7.65,4.05,0
1.35,4.3,0
3.55,4.05,0
1.3,1.7,0
2.7,1.6,0
3.55,9.3,0
2.75,8.3,0
9.45,8.75,0
6.2,2.75,0
6.6,8.75,0
7.95,9.5,0
7.1,1,0
8.2,7.65,0
9.95,6.35,0
6.65,9.45,0
4.45,1.25,0
5.55,7.55,0
4.15,8.95,0
7.85,3.65,0
2.05,9.3,0
2.05,3.35,0
5.05,8.55,0
1.85,4.9,0
6.55,5.3,0
5.15,6.7,0
5.6,5,0
3,7.45,0
8.55,8.75,0
5.1,5.2,0
8.65,5.65,0
1.15,6.6,0
6.7,7.85,1
8.45,2.55,0
6.75,2.1,0
6.65,1.2,0
8.3,7.35,0
5.85,1.35,0
1.55,7.35,0
7.05,9.95,0
7.8,6.55,0
5.4,2.85,0
6.15,4.15,0
3.65,5.5,0
2.7,2.6,0
5.2,8.15,0
2.4,2.2,0
3.7,8.05,0
6.45,5.55,1
9.4,4.05,0
1.85,8.05,0
4.8,6.35,0
3.75,1.95,0
2.55,2.25,0
8.85,7.75,0
1.55,4.2,0
1.9,2.85,0
2.05,8.9,0
9.95,9.2,0
1.85,5.05,0
1.7,6.3,0
3.65,3.4,0
6.15,2.2,0
5.75,1.4,0
3.2,9.25,0
5,6.75,0
1.85,9.2,0
4.7,3.85,0
4.75,2.2,0
4.45,2.8,0
6.4,5.8,0
2,3.1,0
9.15,5.1,0
5.65,1.15,0
2.1,3.75,0
3.45,9.1,0
4.45,6.25,0
1.2,2.6,0
5.45,6.7,0
9,5.55,0
8.55,5.45,0
3.6,8.4,0
1.8,1.9,0
2.45,7.1,0
4.85,8.95,0
4.15,8.15,0
1.35,4.15,0
1.8,3.95,0
6,5.25,0
4.7,5.35,0
1.25,1.8,0
3.2,8.05,0
5.65,6.35,0
3.9,1.3,0
2.4,4.5,0
7.05,9.9,0
2.85,7.4,0
7.95,7.15,0
9.1,6.7,0
4.85,7.6,0
9.3,2.4,0
9.65,7,0
6.45,4.3,0
7.35,6.95,0
3.1,6.55,0
8.65,3.7,0
7.55,2.15,0
6.95,9.65,0
8.95,2.95,0
2.1,9.95,0
9.8,9.35,0
7.3,2.2,0
9.1,5.05,0
1.05,9.45,0
5.05,6.1,0
9.95,9.75,0
7.6,6.15,0
1.35,1.2,0
7.8,4.85,0
3.85,1.05,0
9.85,1.95,0
6.5,1.8,0
8.8,5.55,0
5.9,8.2,0
6.05,3.45,0
4.35,9.15,0
2.75,2.3,0
2.2,3.5,0
2.25,9.45,0
5.65,5.15,0
6.05,1.35,0
8.35,1.75,0
2.15,4.95,0
1.35,7.8,0
9.5,3.2,0
3.25,6.2,0
4.3,1.25,0
9.55,9.45,0
8.3,2.05,0
4.8,8.35,0
6.55,8.15,0
6.85,5.65,0
5.55,7.65,0
9.3,9.35,0
6,5.35,0
6.35,7.25,0
2.25,2.35,0
7.5,6.3,0
3.65,1.15,0
8.35,7.5,0
5.15,5.35,0
5.55,9.8,0
9.8,9.75,0
5.15,9.05,0
3.55,8.7,0
3.75,5.5,0
5.65,3.95,0
1.75,7.8,0
2.2,8.75,0
9.5,3.3,0
1.15,1.1,0
2.5,3.8,0
2.75,1.75,0
3.2,2.05,0
3,3,0
8.8,9.35,0
7.3,5.55,0
8.15,4.75,0
1.9,3.4,0
3.35,5.35,0
3.35,4.2,0
9.85,2.6,0
5.25,2.6,0
4.2,5.3,0
4.25,9.25,0
6.1,6.6,0
7.15,5.6,0
1.05,3.7,0
4.75,4.65,0
8,8,0
1.6,7.65,0
9.1,3.8,0
4.6,6.55,0
8.65,1.8,0
4.4,3.75,0
2.3,8.65,0
3.15,7.9,0
8.25,9.6,0
7.35,6.8,0
1.25,5.35,0
5.4,6.8,0
9.15,3.65,0
8.55,5.9,0
3.5,7.45,0
7.55,8.75,1
3.95,4.4,0
1.75,6.7,0
6.25,4.3,0
6.8,9.55,0
6.15,8.45,0
7.1,1.15,0
3.6,2.7,0
1.2,6.05,0
3.55,6.65,0
1.1,4.45,0
5.6,3.1,0
6.45,1.25,0
7.95,4.8,0
9.1,6.3,0
4.15,1.1,0
9.5,4.95,0
3.35,5.7,0
3.95,7.35,0
5,3.45,0
2.65,2,0
4.85,9.4,0
1.75,4.45,0
9,1.05,0
7.3,3.75,0
5.75,2.2,0
8.05,4.75,0
5,9.45,0
9.05,8.85,0
5,5.75,0
2.95,1.9,0
2.75,7.8,0
7.2,9.1,1
9,8.2,0
9.15,6.9,0
9.2,5.15,0
5.4,1.55,0
7.55,1.4,0
3.45,4.4,0
2.4,3.7,0
9.6,2.05,0
8.9,3.75,0
5.8,1.45,0
7.85,6.95,0
6.4,3.75,0
2.75,3.8,0
4.5,1.7,0
6.85,9.4,0
7.9,2.75,0
8.6,2.3,0
8.3,8.05,0
9.25,6.75,0
5.8,9.35,0
2.45,8.05,0
1.5,6.6,0
5.35,1.95,0
6.75,8.65,0
7.75,6.8,0
6.6,1.15,0
7.55,7.9,1
9.65,5.85,0
2.85,1.15,0
2.15,5.3,0
8.2,1.55,0
9.7,9.65,0
5.35,4.8,0
7.85,5,0
7.3,4.95,0
7.95,9.8,0
1.4,5.85,0
1.8,5.6,0
5.5,3.25,0
6.4,5.5,1
7,8,1
2.35,2.55,0
2.15,3.35,0
3.95,1.35,0
5.25,2.85,0
7.25,4.05,0
4.2,9.45,0
9.3,2.75,0
3.55,3.8,0
9.05,7.65,0
9.7,4.6,0
9.5,2.9,0
8.15,4.05,0
5.15,9.7,0
3.9,7.85,0
3.1,5.4,0
9.95,7.95,0
5.35,7.3,0
3.45,4.1,0
6.3,4.2,0
3.3,7,0
3.9,5.4,0
9.75,5.85,0
5.15,5.55,0
8.45,5.05,0
7.9,9.3,1
4.35,1.7,0
8.65,3.45,0
3.15,5.55,0
4.25,7.6,0
8.95,7.55,0
1.1,6.25,0
9.2,7.5,0
5.55,2.3,0
6.35,7.15,0
4.5,7,0
9.7,2.3,0
1.75,8.4,0
6.65,8.15,1
2.35,5.2,0
3.7,1.35,0
6.5,6.85,0
4.85,4.05,0
9.15,2.2,0
5.05,6.5,0
2,4.15,0
7.5,5.75,0
2.75,7.65,0
8.3,2.5,0
9.4,1.5,0
8.45,4.25,0
8.9,5.2,0
1.35,7.85,0
5.4,6.95,0
2.8,6.6,0
3.1,8.1,0
9.6,7.6,0
1,3.8,0
4.55,2,0
4.9,6.9,0
2.2,3.05,0
7.2,5.5,0
4.95,5.65,0
5.9,5.55,0
3.05,8.35,0
3.9,4.5,0
2.7,5.6,0
9.55,2.15,0
9.9,5.1,0
1.55,6,0
8.1,4,0
5.35,5.05,0
3.05,3,0
2.25,2.8,0
7.05,5.85,0
7.05,4.4,0
7.45,3.3,0
7.5,4.95,0
7.05,1.5,0
3.2,2.3,0
7.85,4.1,0
3.35,1,0
5.6,2,0
4.4,1.85,0
9.2,4.4,0
1.75,1.3,0
6.9,1.95,0
7.6,3.25,0
7.7,7.4,0
1.1,5.95,0
3.55,5.05,0
4.2,9.75,0
7.4,3.2,0
4.5,5.35,0
5.3,1.75,0
2.75,8,0
9.2,8.7,0
9.5,5.8,0
1.2,1,0
2.8,3.3,0
1.5,1.55,0
10,9.65,0
3.8,5.7,0
4.85,10,0
6.45,1.9,0
1.85,9.15,0
7.5,8.2,1
8.2,3.95,0
3.95,1.45,0
5.4,6.4,0
7.15,8.05,1
3.6,1,0
9.75,3,0
4.3,2.15,0
9.2,6.25,0
7.4,5.35,0
7.95,4.7,0
5,4,0
7.25,3.3,0
4.45,4.45,0
8.75,4,0
7,6.6,1
1.3,9.5,0
3.75,1.4,0
6.25,8.85,0
5.45,3.35,0
7.4,2.15,0
7.7,1.25,0
1.5,7,0
2.1,2.75,0
2.45,4,0
6.25,9.5,0
7.4,9.5,1
6.05,2.45,0
4.95,3.05,0
6.6,2.35,0
7.7,5.1,0
5.7,8.8,0
9.25,5.75,0
1.15,7.05,0
1.4,8.45,0
3.15,7.45,0
4.3,3.75,0
2.6,5.1,0
6.7,4.05,0
5.75,3.9,0
1.85,9.75,0
6.95,9.15,1
9.45,6.6,0
4.8,4.75,0
2.7,9.7,0
1.45,9.3,0
2,6.5,0
9.95,5,0
2.95,5.25,0
4.6,6.5,0
6.35,3.35,0
4.4,3.15,0
2.7,1.55,0
9.15,1.2,0
6.7,1.35,0
6.55,9.7,0
5.8,6.3,0
1,9.85,0
6.3,6.6,0
8.05,6.4,0
4.75,5.15,0
3.1,9.05,0
9.65,9.5,0
8.4,9.95,0
7.8,8.25,0
5.8,3.85,0
1.8,2.3,0
2.9,3.45,0
8.4,3.15,0
1.15,9.15,0
4.1,1.35,0
8.7,2.2,0
3.75,1.7,0
5.65,8.35,0
4.9,8.8,0
8.5,7.7,0
7.95,9.2,0
4.95,3.3,0
4.8,5.2,0
6.4,7.75,0
6.65,6.5,0
5.1,7.5,0
5.2,5.4,0
4.55,1.6,0
4.85,5.3,0
8.25,8.9,0
6.85,7.05,0
4.95,6.4,0
3.3,7.6,0
9.9,4,0
3,1.55,0
4.25,8.45,0
8.85,3.15,0
5.2,8.6,0
9.05,6.5,0
6.95,4.6,0
4.15,9.9,0
9.1,8.75,0
3.25,2.2,1
9.8,4.3,0
9.6,6.8,0
1.9,1.45,0
6.25,6.7,0
3.6,4.3,0
7.5,9.4,1
3.15,10,0
6.1,1.7,0
10,6.45,0
5.7,5.9,0
5.65,4.7,0
5.75,6.75,0
1.05,1.7,0
4.75,5.6,0
